-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ichrak/Bureau/ros2_test-master/build/my_robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup//rviz/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.world
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ichrak/Bureau/ros2_test-master/install/my_robot_bringup/share/my_robot_bringup/package.xml
